person_id	year_min	year_max
1	1918	1924
2	1918	1920
3	1919	1919
4	1915	1919
5	1911	1927
6	1917	1920
7	1919	1920
8	1911	1920
9	1919	1919
10	1916	1919
11	1917	1923
12	1917	1919
13	1919	1919
14	1918	1922
15	1919	1921
16	1919	1921
17	1919	1926
18	1919	1923
19	1917	1922
20	1916	1920
21	1918	1920
22	1918	1919
23	1919	1919
24	1903	1921
25	1919	1922
26	1915	1921
27	1919	1919
28	1904	1921
29	1915	1919
30	1918	1926
31	1911	1921
32	1918	1920
33	1918	1926
34	1919	1919
35	1916	1922
36	1918	1922
37	1918	1920
38	1918	1923
39	1919	1919
40	1918	1920
41	1913	1919
42	1919	1919
43	1919	1923
44	1919	1919
45	1919	1919
46	1919	1920
47	1916	1920
48	1918	1920
49	1918	1920
50	1914	1919
51	1915	1921
52	1912	1921
53	1911	1919
54	1919	1923
55	1917	1921
56	1919	1923
57	1919	1919
58	1919	1921
59	1918	1919
60	1919	1919
61	1917	1919
62	1916	1922
63	1918	1922
64	1916	1921
65	1919	1920
66	1916	1920
67	1919	1919
68	1919	1919
69	1918	1919
70	1919	1920
71	1918	1922
72	1915	1919
73	1917	1920
74	1919	1919
75	1915	1920
76	1919	1919
77	1916	1921
78	1919	1919
79	1917	1920
80	1915	1919
81	1919	1920
82	1917	1921
83	1918	1919
84	1917	1920
85	1914	1920
86	1918	1919
87	1917	1922
88	1919	1919
89	1919	1919
90	1918	1923
91	1918	1920
92	1919	1922
93	1918	1923
94	1918	1920
95	1918	1922
96	1913	1920
97	1919	1923
98	1919	1919
99	1918	1919
100	1919	1919
101	1917	1919
102	1918	1920
103	1917	1925
104	1918	1922
105	1918	1920
106	1919	1919
107	1919	1922
108	1917	1927
109	1914	1921
110	1918	1924
111	1919	1923
112	1917	1922
113	1919	1920
114	1919	1919
115	1913	1920
116	1916	1921
117	1918	1923
118	1919	1919
119	1917	1920
120	1919	1919
121	1919	1919
122	1919	1919
123	1918	1920
124	1919	1921
125	1919	1923
126	1919	1919
127	1919	1920
128	1919	1919
129	1916	1920
130	1917	1920
131	1919	1920
132	1919	1920
133	1919	1920
134	1919	1920
135	1917	1920
136	1916	1921
137	1918	1919
138	1918	1920
139	1916	1920
140	1919	1920
141	1917	1921
142	1911	1920
143	1916	1920
144	1919	1919
145	1919	1920
146	1919	1919
147	1919	1919
148	1917	1919
149	1912	1922
150	1918	1922
151	1918	1920
152	1916	1919
153	1918	1920
154	1919	1921
155	1919	1922
156	1919	1919
157	1904	1923
158	1918	1922
159	1919	1923
160	1919	1924
161	1918	1920
162	1919	1920
163	1919	1923
166	1919	1920
167	1919	1921
168	1915	1920
169	1919	1920
170	1915	1922
174	1919	1920
175	1918	1920
176	1919	1920
178	1916	1920
179	1919	1923
183	1919	1920
184	1919	1924
185	1919	1920
186	1914	1924
187	1919	1920
189	1911	1920
190	1919	1920
191	1919	1920
192	1919	1920
193	1918	1918
195	1919	1920
196	1919	1920
197	1919	1921
199	1919	1920
200	1919	1920
201	1919	1920
202	1919	1920
203	1918	1920
204	1919	1920
205	1919	1920
206	1919	1920
208	1919	1920
209	1919	1920
210	1919	1920
212	1919	1921
215	1913	1920
216	1919	1922
218	1919	1920
219	1919	1920
220	1919	1920
221	1914	1920
222	1919	1920
223	1919	1920
225	1913	1922
228	1919	1920
230	1917	1925
231	1919	1920
232	1919	1920
233	1919	1920
234	1919	1920
236	1919	1921
237	1919	1920
239	1919	1920
240	1919	1922
245	1919	1923
246	1915	1920
248	1919	1920
249	1912	1920
250	1918	1920
251	1919	1927
252	1919	1920
253	1918	1921
255	1919	1920
257	1919	1924
258	1919	1920
260	1918	1920
261	1919	1920
262	1919	1920
263	1919	1920
265	1919	1920
269	1919	1922
274	1919	1921
275	1919	1920
278	1919	1924
279	1919	1920
280	1919	1920
283	1919	1920
287	1919	1920
288	1919	1920
289	1919	1920
290	1919	1920
291	1917	1920
292	1919	1926
294	1903	1925
295	1919	1920
296	1919	1924
298	1919	1920
300	1919	1923
301	1919	1920
304	1919	1920
306	1919	1921
309	1919	1923
310	1914	1920
312	1913	1922
317	1917	1920
320	1919	1920
321	1919	1920
322	1919	1924
323	1919	1920
324	1919	1920
325	1919	1922
327	1918	1922
328	1919	1920
329	1919	1921
331	1915	1921
334	1919	1920
336	1919	1920
337	1919	1920
338	1919	1920
339	1919	1920
340	1919	1920
345	1919	1920
346	1916	1920
347	1911	1921
349	1918	1921
350	1919	1920
352	1919	1920
354	1919	1920
355	1919	1927
356	1919	1921
358	1908	1920
363	1910	1925
364	1919	1920
365	1919	1920
366	1919	1923
369	1919	1920
370	1913	1927
371	1919	1920
374	1919	1920
375	1919	1920
376	1917	1920
377	1919	1920
380	1919	1920
381	1919	1924
384	1919	1920
387	1919	1920
388	1919	1920
389	1919	1922
392	1919	1920
393	1919	1920
394	1916	1920
395	1919	1923
397	1917	1920
398	1919	1927
399	1919	1920
401	1919	1920
402	1919	1920
407	1918	1923
409	1918	1920
410	1919	1920
411	1919	1921
412	1919	1920
414	1919	1920
417	1920	1920
419	1920	1920
421	1920	1921
430	1920	1920
431	1920	1922
432	1920	1922
434	1920	1920
436	1920	1921
441	1920	1920
442	1920	1920
461	1920	1920
466	1920	1922
468	1920	1926
473	1920	1921
475	1920	1920
478	1918	1921
479	1920	1921
489	1920	1920
491	1920	1920
495	1920	1920
499	1920	1921
508	1920	1922
509	1920	1920
511	1920	1920
514	1920	1920
518	1920	1921
521	1920	1922
525	1920	1924
526	1920	1923
532	1920	1922
536	1917	1923
541	1918	1920
543	1920	1921
547	1920	1923
552	1920	1920
553	1920	1920
556	1920	1920
557	1920	1922
558	1920	1920
564	1920	1920
565	1920	1920
566	1920	1920
573	1920	1920
578	1920	1924
581	1920	1922
583	1920	1923
586	1920	1921
587	1920	1921
588	1920	1921
589	1920	1923
590	1920	1921
592	1920	1922
594	1920	1921
596	1920	1924
597	1920	1921
599	1920	1921
601	1920	1922
602	1920	1922
606	1920	1921
608	1920	1925
609	1920	1921
610	1920	1921
613	1916	1923
617	1920	1921
618	1920	1922
619	1920	1921
621	1920	1922
622	1920	1921
625	1920	1922
627	1920	1925
628	1920	1925
630	1920	1921
633	1920	1921
634	1920	1924
635	1920	1921
636	1920	1922
640	1920	1921
641	1918	1921
642	1920	1925
643	1920	1921
644	1920	1925
646	1914	1922
651	1917	1922
652	1920	1921
655	1920	1924
656	1920	1925
657	1920	1926
658	1920	1921
661	1920	1925
663	1920	1921
665	1921	1921
666	1916	1921
669	1921	1921
672	1921	1922
674	1921	1921
675	1921	1927
677	1921	1921
682	1921	1921
683	1921	1922
684	1921	1922
686	1921	1924
687	1921	1921
688	1921	1921
690	1921	1921
691	1918	1923
694	1921	1921
695	1921	1921
696	1921	1922
698	1921	1921
700	1921	1921
701	1921	1921
704	1921	1921
705	1921	1922
706	1913	1921
712	1921	1922
713	1921	1923
715	1921	1922
716	1921	1924
717	1921	1921
719	1921	1921
720	1921	1922
723	1921	1921
725	1921	1922
726	1921	1921
728	1921	1922
729	1922	1923
730	1921	1927
733	1921	1923
734	1910	1921
735	1921	1921
737	1921	1924
738	1921	1921
739	1921	1921
742	1921	1922
744	1921	1922
746	1921	1921
748	1921	1922
749	1921	1921
752	1921	1924
753	1921	1921
754	1921	1923
755	1921	1923
756	1921	1922
758	1921	1922
761	1921	1927
763	1921	1921
764	1921	1924
766	1921	1922
767	1921	1923
768	1921	1924
769	1921	1924
771	1921	1922
772	1921	1927
773	1921	1921
774	1921	1923
776	1921	1923
777	1921	1923
779	1921	1921
780	1921	1921
783	1921	1923
784	1921	1923
786	1916	1922
787	1921	1926
789	1921	1922
790	1921	1921
791	1921	1925
793	1921	1921
794	1921	1925
795	1921	1924
802	1921	1922
805	1921	1923
809	1921	1921
811	1921	1921
812	1921	1921
813	1921	1922
817	1921	1921
819	1921	1921
821	1921	1922
822	1921	1921
823	1921	1921
826	1921	1923
828	1921	1921
833	1921	1921
836	1921	1925
838	1921	1921
839	1915	1922
840	1921	1923
844	1921	1921
846	1921	1921
847	1921	1921
850	1921	1922
853	1921	1921
854	1921	1921
855	1921	1921
856	1921	1922
857	1921	1921
858	1913	1921
861	1921	1923
862	1921	1922
864	1921	1921
867	1921	1922
868	1921	1923
869	1921	1921
870	1921	1921
871	1921	1921
872	1921	1924
874	1905	1921
877	1921	1921
879	1921	1921
880	1921	1921
882	1921	1921
883	1921	1925
886	1921	1921
888	1921	1922
889	1921	1922
890	1921	1921
891	1921	1921
893	1921	1921
896	1921	1921
898	1921	1926
901	1921	1921
902	1921	1921
907	1921	1922
908	1921	1923
909	1921	1922
910	1921	1922
911	1921	1923
912	1906	1923
914	1921	1922
916	1921	1922
917	1921	1922
919	1921	1922
920	1921	1926
922	1921	1922
924	1921	1922
925	1921	1922
926	1921	1922
927	1921	1922
930	1921	1923
932	1921	1922
934	1921	1922
935	1921	1922
936	1921	1922
937	1921	1923
939	1921	1922
940	1921	1926
941	1921	1925
942	1921	1922
947	1921	1922
948	1921	1922
951	1921	1924
952	1921	1922
953	1921	1926
956	1921	1923
958	1921	1923
959	1921	1922
961	1921	1922
962	1921	1923
963	1921	1925
964	1921	1923
965	1921	1923
967	1921	1922
968	1921	1925
970	1921	1922
972	1921	1926
973	1921	1922
974	1921	1923
976	1921	1922
978	1921	1922
984	1921	1922
985	1921	1922
986	1921	1922
987	1921	1925
988	1921	1926
989	1921	1922
990	1921	1922
992	1921	1922
993	1921	1922
994	1921	1922
998	1921	1923
999	1921	1923
1002	1921	1922
1004	1921	1924
1009	1921	1922
1010	1921	1922
1012	1921	1923
1015	1921	1922
1016	1921	1922
1017	1921	1922
1018	1921	1922
1019	1921	1925
1021	1921	1922
1024	1921	1922
1025	1921	1922
1027	1921	1922
1029	1921	1922
1030	1921	1923
1031	1921	1926
1032	1921	1924
1035	1921	1922
1036	1921	1922
1039	1921	1922
1041	1921	1926
1043	1921	1925
1044	1921	1926
1045	1921	1922
1048	1921	1925
1049	1921	1922
1051	1921	1922
1053	1921	1922
1055	1921	1923
1059	1921	1922
1060	1921	1925
1061	1921	1922
1062	1921	1922
1065	1921	1923
1067	1921	1922
1071	1921	1922
1073	1921	1922
1074	1921	1922
1075	1921	1922
1076	1921	1922
1077	1911	1927
1080	1921	1925
1081	1921	1923
1082	1921	1922
1086	1921	1922
1087	1921	1922
1088	1921	1922
1093	1921	1922
1094	1921	1925
1099	1921	1924
1101	1921	1922
1107	1921	1927
1109	1921	1922
1110	1921	1922
1111	1921	1922
1113	1921	1925
1114	1921	1922
1115	1921	1923
1116	1921	1925
1117	1921	1922
1118	1921	1922
1119	1921	1922
1128	1921	1923
1131	1921	1923
1132	1921	1923
1133	1921	1922
1134	1921	1922
1135	1921	1923
1136	1921	1922
1138	1921	1924
1139	1921	1922
1140	1921	1923
1142	1921	1922
1144	1921	1922
1145	1921	1922
1148	1921	1922
1150	1921	1922
1151	1921	1923
1154	1921	1922
1155	1921	1922
1158	1921	1922
1159	1921	1922
1163	1921	1922
1164	1921	1922
1168	1921	1922
1169	1921	1922
1170	1921	1922
1171	1921	1922
1174	1921	1922
1175	1921	1922
1177	1921	1922
1178	1921	1924
1179	1921	1922
1180	1921	1922
1181	1921	1922
1183	1921	1923
1189	1921	1922
1190	1921	1922
1193	1921	1922
1194	1921	1927
1199	1921	1922
1201	1921	1922
1202	1921	1922
1204	1921	1923
1205	1921	1922
1206	1921	1923
1207	1921	1925
1208	1921	1922
1209	1921	1923
1211	1921	1922
1212	1921	1922
1213	1921	1925
1214	1921	1927
1216	1921	1922
1217	1921	1922
1218	1921	1923
1219	1921	1923
1220	1921	1922
1221	1921	1922
1222	1921	1925
1223	1921	1922
1225	1921	1922
1226	1921	1922
1227	1921	1922
1228	1921	1922
1229	1921	1922
1230	1921	1922
1231	1921	1922
1233	1921	1922
1236	1921	1922
1239	1921	1924
1242	1921	1922
1243	1921	1922
1244	1921	1926
1245	1921	1927
1247	1921	1922
1250	1921	1922
1254	1921	1922
1256	1921	1923
1258	1922	1922
1260	1922	1922
1261	1922	1922
1262	1922	1922
1266	1922	1926
1278	1922	1922
1279	1922	1922
1282	1922	1925
1287	1922	1922
1292	1922	1922
1298	1922	1922
1300	1922	1922
1304	1922	1922
1307	1922	1924
1315	1922	1922
1322	1922	1922
1328	1922	1927
1333	1922	1926
1335	1922	1922
1338	1922	1922
1339	1922	1924
1342	1922	1922
1343	1922	1925
1345	1922	1923
1347	1922	1926
1353	1922	1924
1357	1922	1922
1360	1922	1922
1365	1922	1923
1366	1922	1923
1367	1922	1922
1368	1922	1922
1369	1922	1927
1370	1922	1922
1373	1922	1923
1377	1922	1922
1378	1922	1922
1386	1922	1923
1388	1922	1926
1391	1922	1922
1395	1922	1922
1407	1922	1923
1408	1922	1924
1411	1922	1922
1413	1922	1923
1415	1922	1923
1418	1922	1926
1423	1922	1922
1429	1922	1923
1436	1922	1923
1439	1922	1922
1440	1922	1922
1444	1922	1925
1457	1922	1922
1459	1922	1923
1461	1922	1922
1462	1922	1923
1466	1922	1924
1468	1922	1922
1469	1922	1922
1470	1922	1922
1473	1922	1924
1478	1922	1926
1483	1922	1923
1486	1922	1923
1487	1922	1922
1489	1922	1923
1498	1922	1922
1509	1922	1923
1511	1922	1923
1519	1914	1923
1521	1922	1923
1522	1922	1924
1530	1922	1923
1531	1922	1923
1532	1922	1923
1533	1922	1923
1535	1922	1923
1540	1922	1924
1545	1922	1923
1546	1922	1923
1547	1922	1923
1549	1922	1923
1550	1922	1923
1552	1922	1923
1553	1922	1924
1555	1922	1923
1556	1922	1923
1558	1922	1923
1559	1922	1925
1561	1922	1927
1562	1922	1923
1563	1922	1923
1564	1922	1923
1567	1922	1923
1571	1922	1923
1572	1922	1923
1573	1922	1924
1575	1922	1927
1578	1922	1927
1579	1922	1923
1583	1922	1923
1588	1922	1923
1590	1922	1923
1591	1922	1925
1593	1922	1923
1596	1922	1923
1598	1922	1923
1600	1922	1923
1602	1922	1925
1603	1922	1925
1606	1922	1923
1607	1922	1923
1609	1922	1923
1612	1922	1923
1613	1922	1923
1616	1922	1923
1618	1922	1923
1621	1922	1923
1622	1922	1923
1623	1922	1927
1624	1922	1923
1625	1922	1923
1627	1922	1923
1630	1922	1923
1631	1922	1923
1634	1922	1923
1635	1922	1924
1638	1922	1923
1639	1922	1925
1641	1922	1923
1642	1922	1926
1649	1922	1925
1658	1922	1923
1659	1922	1923
1660	1922	1923
1662	1922	1924
1666	1922	1923
1668	1922	1923
1669	1922	1923
1672	1922	1923
1674	1922	1924
1679	1922	1923
1682	1922	1923
1683	1922	1923
1684	1922	1923
1685	1922	1923
1686	1922	1923
1688	1911	1924
1691	1922	1923
1692	1922	1924
1694	1922	1923
1695	1917	1927
1698	1922	1923
1700	1922	1923
1701	1922	1924
1703	1900	1925
1704	1922	1923
1708	1922	1924
1709	1922	1924
1716	1922	1923
1717	1922	1923
1719	1922	1923
1724	1922	1923
1725	1922	1926
1729	1922	1923
1730	1922	1923
1734	1922	1923
1735	1922	1924
1740	1922	1923
1741	1922	1923
1742	1922	1923
1744	1922	1923
1745	1922	1923
1747	1922	1923
1749	1922	1926
1750	1922	1924
1753	1922	1923
1754	1922	1924
1755	1922	1923
1756	1922	1926
1757	1922	1923
1760	1922	1924
1761	1922	1923
1762	1922	1923
1765	1922	1923
1766	1922	1923
1770	1922	1926
1771	1922	1925
1773	1922	1923
1775	1922	1925
1776	1922	1923
1777	1922	1923
1779	1922	1923
1780	1922	1923
1782	1922	1923
1783	1922	1925
1786	1922	1923
1789	1922	1923
1792	1922	1923
1793	1922	1925
1794	1922	1924
1795	1922	1923
1799	1922	1923
1808	1922	1923
1812	1922	1923
1813	1922	1923
1814	1922	1926
1815	1922	1923
1820	1922	1923
1821	1922	1923
1822	1922	1925
1824	1916	1923
1825	1922	1923
1826	1922	1926
1832	1922	1924
1833	1922	1923
1835	1922	1923
1836	1922	1923
1838	1923	1923
1845	1923	1924
1848	1923	1924
1854	1923	1924
1862	1923	1923
1863	1923	1923
1864	1923	1923
1869	1923	1923
1871	1923	1924
1878	1923	1923
1889	1923	1923
1895	1923	1923
1933	1923	1927
1934	1923	1923
1937	1923	1923
1938	1923	1923
1945	1923	1923
1948	1923	1923
1954	1923	1924
1956	1923	1923
1957	1923	1923
1960	1923	1923
1967	1923	1923
1970	1923	1923
1972	1923	1927
1984	1923	1923
1985	1923	1926
1986	1923	1926
1994	1923	1927
1996	1923	1924
2000	1923	1924
2004	1923	1923
2010	1923	1923
2011	1923	1924
2014	1923	1924
2018	1923	1923
2022	1923	1923
2035	1923	1927
2036	1923	1923
2038	1923	1923
2039	1923	1923
2040	1923	1927
2049	1923	1923
2052	1923	1924
2055	1923	1924
2056	1923	1927
2057	1923	1927
2061	1923	1924
2068	1923	1924
2071	1923	1927
2073	1923	1924
2074	1923	1926
2075	1923	1924
2076	1923	1927
2079	1923	1924
2083	1923	1924
2084	1923	1924
2085	1923	1925
2086	1923	1924
2087	1923	1926
2091	1923	1924
2096	1923	1927
2097	1923	1924
2100	1923	1924
2104	1923	1926
2105	1923	1924
2106	1908	1927
2108	1923	1924
2111	1923	1924
2112	1923	1924
2115	1923	1924
2117	1923	1925
2120	1923	1927
2122	1923	1924
2126	1923	1924
2127	1923	1927
2129	1923	1924
2130	1923	1924
2131	1923	1927
2132	1923	1924
2137	1923	1927
2141	1923	1925
2142	1923	1924
2145	1923	1924
2148	1923	1924
2149	1923	1924
2151	1923	1924
2157	1923	1924
2158	1923	1924
2162	1923	1925
2163	1923	1924
2166	1923	1924
2168	1923	1924
2170	1923	1924
2176	1923	1924
2180	1923	1925
2186	1923	1924
2188	1923	1924
2190	1923	1924
2193	1923	1924
2194	1923	1924
2197	1923	1924
2199	1923	1925
2200	1923	1924
2201	1923	1927
2202	1923	1924
2203	1923	1924
2204	1923	1924
2205	1923	1927
2208	1923	1924
2212	1923	1926
2213	1923	1924
2218	1923	1924
2219	1923	1924
2220	1923	1924
2221	1910	1924
2226	1923	1927
2229	1923	1924
2231	1923	1926
2233	1923	1926
2235	1923	1926
2236	1923	1924
2245	1923	1927
2246	1923	1924
2249	1923	1924
2252	1923	1924
2254	1923	1926
2255	1923	1924
2258	1923	1925
2262	1923	1924
2263	1923	1924
2267	1923	1927
2269	1923	1924
2270	1923	1927
2271	1923	1924
2272	1923	1925
2276	1923	1924
2277	1923	1924
2280	1912	1924
2284	1923	1925
2285	1923	1927
2287	1923	1924
2291	1923	1924
2292	1923	1924
2295	1923	1924
2296	1923	1927
2297	1924	1924
2299	1924	1927
2302	1924	1924
2310	1924	1924
2319	1924	1925
2320	1924	1925
2327	1924	1926
2337	1924	1927
2338	1912	1926
2360	1924	1927
2361	1924	1927
2369	1924	1924
2371	1924	1924
2372	1924	1924
2397	1924	1925
2401	1924	1924
2408	1924	1926
2410	1924	1925
2411	1924	1924
2412	1924	1924
2413	1924	1924
2415	1924	1924
2416	1924	1924
2424	1924	1927
2426	1924	1924
2432	1924	1926
2436	1924	1925
2437	1924	1924
2448	1924	1926
2449	1924	1924
2452	1924	1924
2457	1924	1927
2465	1924	1927
2470	1924	1927
2476	1924	1927
2479	1924	1927
2481	1924	1925
2482	1924	1925
2486	1924	1925
2487	1924	1925
2489	1924	1926
2490	1924	1926
2492	1924	1925
2494	1924	1925
2499	1924	1927
2500	1924	1926
2501	1924	1925
2502	1924	1925
2503	1924	1925
2504	1924	1927
2505	1924	1925
2508	1924	1927
2509	1924	1925
2512	1924	1927
2514	1924	1925
2516	1924	1925
2517	1924	1925
2518	1924	1925
2520	1924	1925
2524	1924	1925
2525	1924	1925
2526	1924	1925
2527	1924	1927
2530	1924	1925
2537	1924	1926
2539	1924	1925
2541	1924	1925
2544	1924	1925
2545	1924	1926
2547	1924	1925
2548	1924	1925
2550	1924	1927
2552	1924	1926
2557	1924	1925
2561	1924	1927
2562	1924	1925
2564	1924	1927
2567	1924	1925
2569	1924	1927
2572	1924	1925
2576	1924	1927
2577	1924	1925
2580	1924	1925
2585	1924	1925
2587	1924	1925
2590	1924	1927
2593	1924	1925
2594	1924	1927
2596	1924	1925
2597	1924	1925
2598	1924	1925
2605	1924	1927
2609	1924	1925
2611	1924	1927
2616	1924	1926
2619	1924	1927
2621	1924	1925
2622	1924	1927
2624	1924	1927
2626	1924	1925
2627	1924	1925
2628	1924	1925
2629	1924	1925
2630	1924	1927
2632	1924	1925
2633	1924	1925
2634	1924	1927
2636	1924	1926
2638	1924	1927
2639	1924	1925
2640	1924	1925
2641	1924	1925
2642	1924	1925
2643	1924	1925
2645	1924	1926
2646	1924	1925
2647	1924	1925
2650	1924	1925
2655	1924	1925
2657	1924	1926
2659	1924	1927
2664	1924	1927
2665	1924	1925
2667	1924	1925
2670	1924	1926
2671	1924	1926
2672	1924	1925
2673	1924	1925
2676	1924	1925
2680	1924	1925
2681	1924	1925
2682	1924	1925
2683	1900	1925
2687	1924	1925
2688	1924	1925
2689	1924	1925
2691	1924	1925
2696	1926	1926
2703	1924	1925
2708	1924	1927
2710	1924	1926
2711	1924	1925
2713	1924	1925
2714	1924	1925
2715	1924	1925
2718	1925	1927
2720	1925	1925
