person_id	year_min	year_max
2723	1925	1925
2725	1925	1927
2728	1925	1927
2729	1925	1925
2730	1925	1927
2731	1925	1926
2734	1925	1927
2738	1925	1925
2740	1925	1925
2749	1925	1927
2752	1925	1927
2754	1925	1925
2756	1925	1926
2759	1925	1926
2760	1925	1927
2770	1925	1925
2771	1925	1925
2775	1925	1925
2785	1925	1925
2789	1925	1926
2791	1925	1925
2797	1925	1925
2800	1925	1925
2804	1925	1927
2811	1925	1927
2812	1925	1926
2814	1925	1925
2816	1925	1925
2820	1925	1925
2822	1925	1925
2829	1925	1926
2830	1925	1925
2836	1925	1926
2838	1925	1927
2844	1925	1927
2846	1925	1925
2849	1925	1927
2850	1925	1925
2861	1925	1927
2870	1925	1927
2874	1925	1926
2875	1925	1925
2876	1925	1927
2879	1925	1925
2881	1925	1925
2887	1925	1926
2888	1925	1925
2889	1925	1925
2891	1925	1926
2895	1925	1925
2897	1925	1925
2899	1925	1927
2913	1925	1927
2916	1925	1927
2922	1925	1926
2923	1925	1926
2924	1925	1926
2925	1925	1927
2926	1925	1926
2932	1925	1927
2935	1925	1926
2936	1925	1926
2937	1913	1927
2944	1925	1926
2947	1925	1926
2949	1925	1926
2950	1925	1926
2951	1925	1926
2955	1925	1926
2956	1925	1926
2957	1925	1927
2958	1925	1926
2963	1925	1927
2973	1925	1926
2976	1925	1926
2979	1925	1927
2980	1925	1927
2981	1925	1927
2982	1925	1926
2983	1925	1927
2984	1925	1926
2986	1925	1927
2987	1925	1926
2990	1925	1926
2991	1925	1927
2992	1925	1926
2993	1925	1927
2997	1925	1927
2999	1925	1927
3003	1925	1926
3005	1925	1927
3012	1925	1926
3015	1925	1927
3016	1925	1926
3020	1925	1927
3021	1925	1926
3022	1925	1927
3023	1924	1927
3024	1925	1927
3026	1925	1926
3027	1925	1926
3029	1925	1927
3032	1925	1926
3034	1925	1927
3036	1925	1926
3038	1925	1926
3045	1925	1926
3046	1925	1926
3048	1925	1926
3049	1925	1926
3052	1925	1926
3056	1925	1926
3057	1925	1927
3060	1925	1927
3061	1925	1927
3066	1925	1926
3071	1925	1927
3072	1925	1926
3073	1925	1926
3074	1925	1926
3077	1925	1926
3080	1925	1926
3084	1925	1927
3085	1925	1926
3088	1925	1926
3090	1925	1926
3092	1925	1927
3096	1925	1926
3100	1925	1927
3102	1925	1927
3104	1925	1926
3105	1925	1926
3106	1925	1927
3108	1925	1926
3109	1925	1926
3112	1925	1927
3114	1925	1926
3115	1925	1926
3116	1925	1926
3117	1925	1926
3119	1925	1927
3120	1925	1926
3122	1925	1926
3125	1925	1926
3128	1925	1927
3131	1925	1926
3132	1925	1927
3136	1925	1926
3137	1925	1927
3139	1925	1926
3140	1925	1926
3144	1925	1926
3148	1925	1926
3150	1925	1927
3158	1926	1927
3160	1926	1927
3163	1926	1927
3172	1926	1926
3177	1926	1926
3179	1926	1927
3182	1926	1926
3185	1902	1926
3187	1926	1927
3189	1926	1926
3193	1926	1927
3195	1926	1927
3196	1926	1927
3201	1926	1926
3209	1926	1927
3214	1926	1926
3220	1926	1926
3228	1926	1926
3230	1926	1926
3233	1926	1926
3242	1926	1927
3246	1926	1926
3247	1926	1927
3248	1926	1926
3250	1926	1926
3251	1926	1926
3256	1926	1926
3257	1926	1926
3258	1926	1926
3262	1926	1926
3264	1926	1927
3272	1926	1926
3274	1926	1927
3276	1926	1927
3280	1926	1926
3300	1926	1927
3308	1926	1926
3310	1926	1926
3319	1926	1926
3326	1926	1926
3328	1926	1926
3332	1914	1927
3338	1926	1927
3344	1926	1927
3345	1926	1927
3346	1926	1927
3349	1926	1927
3350	1926	1927
3354	1926	1927
3358	1926	1927
3359	1926	1927
3360	1926	1927
3363	1926	1927
3365	1926	1927
3366	1926	1927
3367	1926	1927
3368	1926	1927
3369	1926	1927
3371	1926	1927
3372	1926	1927
3374	1926	1927
3375	1926	1927
3376	1926	1927
3377	1926	1927
3380	1926	1927
3383	1926	1927
3389	1926	1927
3392	1900	1927
3394	1926	1927
3395	1926	1927
3397	1926	1927
3399	1926	1927
3401	1926	1927
3403	1926	1927
3406	1926	1927
3411	1926	1927
3414	1926	1927
3416	1926	1927
3419	1926	1927
3423	1926	1927
3425	1926	1927
3428	1926	1927
3430	1926	1927
3431	1926	1927
3436	1926	1927
3437	1926	1927
3440	1926	1927
3442	1926	1927
3447	1926	1927
3448	1926	1927
3452	1926	1927
3458	1926	1927
3459	1926	1927
3463	1926	1927
3465	1926	1927
3466	1926	1927
3469	1926	1927
3470	1926	1927
3472	1926	1927
3473	1926	1927
3477	1926	1927
3479	1926	1927
3480	1926	1927
3483	1926	1927
3488	1926	1927
3489	1926	1927
3490	1926	1927
3493	1926	1927
3496	1926	1927
3497	1926	1927
3499	1926	1927
3500	1926	1927
3501	1926	1927
3505	1926	1927
3506	1926	1927
3507	1926	1927
3510	1926	1927
3511	1926	1927
3513	1926	1927
3514	1926	1927
3518	1926	1927
3519	1926	1927
3521	1926	1927
3522	1926	1927
3525	1926	1927
3526	1926	1927
3527	1926	1927
3530	1926	1927
3531	1926	1927
3532	1926	1927
3533	1926	1927
3535	1926	1927
3543	1926	1927
3544	1926	1927
3547	1926	1927
3548	1926	1927
3549	1926	1927
3550	1926	1927
3551	1926	1927
3553	1926	1927
3554	1926	1927
3555	1926	1927
3557	1926	1927
3561	1926	1927
3563	1926	1927
3565	1926	1927
3569	1926	1927
3570	1926	1927
3571	1926	1927
3573	1926	1927
3574	1926	1927
3575	1926	1927
3578	1926	1927
3581	1926	1927
3583	1926	1927
3584	1926	1927
3585	1926	1927
3596	1927	1927
3601	1927	1927
3607	1927	1927
3608	1927	1927
3611	1927	1927
3612	1927	1927
3613	1927	1927
3618	1927	1927
3623	1927	1927
3625	1927	1927
3627	1927	1927
3632	1927	1927
3638	1927	1927
3639	1927	1927
3646	1927	1927
3650	1927	1927
3658	1927	1927
3661	1927	1927
3662	1927	1927
3670	1927	1927
3677	1927	1927
3681	1927	1927
3684	1927	1927
3688	1927	1927
3690	1927	1927
3691	1927	1927
3700	1927	1927
3702	1927	1927
3703	1927	1927
3707	1927	1927
3715	1927	1927
3716	1927	1927
3719	1927	1927
3722	1927	1927
3724	1927	1927
3725	1927	1927
3731	1927	1927
3739	1927	1927
3741	1927	1927
3744	1927	1927
3749	1927	1927
3750	1927	1927
3756	1927	1927
3758	1927	1927
3760	1927	1927
3761	1927	1927
3767	1927	1927
3779	1927	1927
3784	1927	1927
3786	1927	1927
3791		
3792		
3793		
3794		
3795		
3796		
3797		
3798		
3799		
3800		
3801		
3802		
3803		
3804		
3805		
3806		
3807		
3808		
3809		
3810		
3811		
3812		
3813		
3814		
3815		
3816		
3817		
3818		
3819		
3820		
3821		
3822		
3823		
3824		
3825		
3826		
3827		
3828		
3829		
3830		
3831		
3832		
3833		
3834		
3835		
3836		
3837		
3838	1886	1903
3839		
3840		
3841		
3842		
3843	1895	1902
3844		
3845		
3846		
3847		
3848		
3849		
3850		
3851		
3852		
3853		
3854		
3855		
3856		
3857		
3858		
3859		
3860		
3861		
3862		
3863		
3864		
3865		
3866	1886	1889
3867		
3868		
3869		
3870		
3871		
3872		
3873		
3874	1881	1885
3875		
3876		
3877		
3878		
3879		
3880		
3881		
3882		
3883		
3884		
3885		
3886		
3887		
3888		
3889		
3890	1891	1910
3891		
3892		
3893		
3894		
3895		
3896		
3897		
3898		
3899		
3900		
3901		
3902		
3903		
3904		
3905		
3906		
3907		
3908		
3909		
3910		
3911		
3912		
3913		
3914		
3915		
3916		
3917		
3918		
3919		
3920		
3921		
3922		
3923		
3924		
3925		
3926		
3927		
3928		
3929		
3930		
3931		
3932		
3933		
3934		
3935		
3936		
3937		
3938		
3939		
3940		
3941		
3942		
3943		
3944		
3945		
3946		
3947		
3948		
3949		
3950		
3951		
3952		
3953		
3954		
3955		
3956		
3957		
3958	1873	1880
3959		
3960		
3961		
3962		
3963		
3964		
3965		
3966		
3967	1874	1877
3968		
3969		
3970		
3971		
3972		
3973		
3974		
3975	1896	1900
3976		
3977		
3978		
3979		
3980		
3981	1884	1889
3982		
3983		
3984		
3985		
3986		
3987		
3988		
3989		
3990		
3991		
3992		
3993		
3994		
3995		
3996		
3997	1894	1899
3998		
3999		
4000		
4001		
4002		
4003		
4004		
4005		
4006		
4007		
4008		
4009		
4010		
4011		
4012		
4013	1895	1897
4014		
4015		
4016		
4017		
4018	1875	1876
4019		
4020		
4021		
4022		
4023		
4024		
4025		
4026		
4027		
4028		
4029		
4030	1895	1907
4031		
4032		
4033		
4034	1896	1901
4035		
4036		
4037		
4038		
4039		
4040		
4041		
4042		
4043		
4044		
4045		
4046		
4047		
4048		
4049		
4050		
4051		
4052	1879	1916
4053		
4054		
4055		
4056		
4057	1872	1882
4058		
4059		
4060		
4061		
4062		
4063	1888	1906
4064		
4065		
4066		
4067		
4068		
4069		
4070		
4071		
4072		
4073		
4074		
4075	1880	1884
4076		
4077		
4078		
4079		
4080		
4081		
4082		
4083	1896	1900
4084		
4085		
4086		
4087		
4088		
4089		
4090		
4091		
4092	1888	1907
4093	1892	1896
4094		
4095		
4096		
4097		
4098		
4099		
4100	1881	1884
4101		
4102		
4103		
4104		
4105		
4106		
4107		
4108		
4109		
4110		
4111		
4112		
4113		
4114		
4115		
4116	1877	1887
4117		
4118		
4119		
4120		
4121	1896	1903
4122		
4123		
4124		
4125		
4126		
4127	1892	1898
4128		
4129		
4130		
4131		
4132	1893	1903
4133		
4134	1876	1877
4135		
4136		
4137		
4138		
4139		
4140		
4141		
4142		
4143	1887	1896
4144		
4145		
4146		
4147		
4148		
4149		
4150		
4151		
4152		
4153		
4154		
4155		
4156		
4157		
4158		
4159		
4160		
4161		
4162		
4163		
4164		
4165		
4166		
4167		
4168		
4169		
4170		
4171		
4172		
4173		
4174		
4175		
4176		
4177		
4178	1913	1915
4179	1910	1910
4180	1917	1918
4181	1907	1908
4183	1913	1915
4184	1907	1908
4186	1904	1906
4187	1907	1908
4188	1918	1919
4189	1897	1903
4190	1909	1911
4191	1917	1918
4192	1917	1918
4193	1918	1919
4194	1898	1900
4195	1917	1919
4196	1911	1913
4197	1915	1919
4198	1913	1915
4199	1914	1916
4200	1908	1909
4201	1906	1919
4202	1916	1919
4203	1900	1904
4204	1902	1906
4205	1901	1903
4206	1910	1911
4207	1915	1918
4208	1908	1909
4209	1907	1910
4210	1916	1918
4211	1912	1915
4212	1901	1903
4213	1907	1908
4214	1902	1908
4215	1912	1914
4216	1902	1904
4217	1904	1906
4219	1918	1919
4220	1905	1908
4221	1918	1919
4222	1914	1919
4223	1907	1912
4225	1914	1915
4226	1913	1915
4227	1904	1907
4228	1915	1917
4229	1899	1906
4230	1903	1908
4231	1915	1919
4232	1914	1917
4233	1911	1913
4234	1906	1908
4236	1908	1910
4237	1918	1919
4238	1908	1909
4239	1915	1915
4240	1903	1908
4241	1903	1908
4242	1906	1908
4245	1904	1908
4246	1916	1919
4247	1898	1903
4248	1902	1908
4249	1908	1909
4250	1910	1911
4251	1913	1916
4252	1906	1919
4254	1905	1907
4255	1912	1914
4256	1903	1905
4257	1901	1904
4258	1918	1918
4259	1907	1918
4260	1910	1915
4261	1901	1903
4262	1897	1908
4265	1903	1908
4266	1915	1916
4267	1908	1914
4268	1912	1914
4269	1900	1906
4270	1904	1908
4271	1902	1912
4272	1906	1908
4274	1907	1908
4275	1913	1914
4276	1911	1917
4277	1906	1913
4278	1916	1917
4279	1905	1908
4280	1910	1913
4281	1906	1907
4282	1902	1908
4283	1909	1912
4284	1906	1908
4285	1903	1905
4286	1908	1909
4287	1915	1919
4288	1905	1906
4289	1915	1915
4290	1905	1907
4291	1907	1908
4292	1902	1908
4293	1912	1914
4294	1912	1914
4295	1910	1915
4297	1907	1910
4298	1906	1908
4299	1907	1908
4300	1913	1919
4301	1904	1907
4302	1907	1910
4303	1915	1917
4304	1902	1908
4305	1899	1904
4306	1902	1904
4307	1908	1915
4308	1915	1915
4310	1898	1900
4311	1898	1903
4312	1910	1912
4314	1914	1915
4315	1899	1901
4316	1914	1917
4317	1911	1915
4319	1898	1902
4320	1910	1918
4321	1906	1906
4322	1914	1917
4323	1906	1908
4324	1913	1919
4325	1912	1919
4326	1918	1918
4327	1903	1906
4328	1900	1904
4329	1903	1907
4330	1913	1914
4331	1902	1908
4332	1902	1903
4333	1911	1914
4334	1911	1913
4335	1900	1902
4336	1903	1905
4337	1903	1908
4338	1916	1919
4339	1914	1915
4340	1902	1904
4341	1902	1907
4342	1899	1901
4343	1901	1905
4344	1913	1915
4345	1881	1908
4346	1910	1912
4347	1910	1912
4348	1918	1918
4349	1903	1913
4350	1903	1905
4351		
4352	1906	1907
4353	1898	1902
4355		
4356	1917	1918
4357	1906	1908
4358	1906	1910
4359	1911	1915
4360	1913	1914
4361	1910	1911
4363	1907	1912
4365	1908	1911
4366	1900	1901
4367	1918	1919
4368	1912	1914
4369	1912	1919
4370	1916	1919
4371	1902	1904
4372	1909	1910
4373	1907	1908
4374	1918	1919
4375	1918	1919
4376	1906	1918
4377	1917	1917
4378	1906	1908
4379	1904	1906
4380	1901	1909
4382	1913	1916
4383	1913	1919
4384	1900	1905
4385	1901	1907
4386	1912	1914
4387	1909	1910
4388	1913	1915
4389	1913	1916
4390	1916	1919
4391	1909	1914
4392	1908	1908
4393	1909	1910
4394	1917	1919
4395	1913	1915
4396	1913	1914
4397	1902	1904
4398	1909	1911
4399	1912	1914
4400	1917	1918
4401	1911	1915
4402	1904	1907
4403	1903	1905
4404	1907	1908
4405	1903	1908
4406	1916	1917
4407	1915	1919
4408	1902	1904
4409	1912	1918
4410	1909	1914
4411	1904	1906
4412	1916	1918
4413	1904	1907
4414	1906	1908
4415	1906	1908
4416	1910	1913
4417	1908	1910
4418	1906	1913
4419	1910	1915
4420	1913	1915
4421	1905	1907
4422	1914	1919
4423	1901	1903
4424	1908	1914
4425	1911	1919
4426	1899	1903
4428	1915	1919
4430	1905	1908
4431	1901	1907
4432	1916	1919
4433	1906	1909
4434	1913	1916
4435	1901	1905
4436	1907	1911
4437	1912	1915
4438	1902	1905
4439	1915	1916
4440	1908	1909
4441	1913	1919
4442	1900	1905
4443	1904	1906
4444	1906	1908
4445	1914	1919
4446	1897	1898
4447	1898	1901
4448	1896	1907
4449	1903	1906
4450	1912	1914
4451	1907	1911
4452	1915	1917
4453	1910	1912
4454	1913	1915
4456	1913	1914
4457	1898	1904
4458	1910	1910
4459	1913	1915
4460	1908	1913
4462	1911	1916
4463	1898	1901
4464	1913	1915
4465	1902	1904
4466	1903	1908
4467	1907	1908
4468	1907	1908
4469	1917	1918
4470	1911	1913
4471	1910	1911
4472	1909	1910
4473	1901	1906
4474	1915	1916
4475	1914	1915
4476	1907	1908
4477	1907	1908
4478	1902	1908
4479	1901	1908
4480	1906	1912
4481	1900	1902
4483	1913	1919
4484	1903	1911
4485	1901	1905
4486	1898	1900
4487	1910	1914
4488	1916	1917
4489	1906	1908
4490	1906	1907
4491	1913	1913
4492	1903	1907
4493	1909	1912
4494	1904	1905
4495	1901	1904
4496	1906	1907
4497	1913	1914
4498	1907	1912
4499	1916	1917
4500	1913	1915
4501	1907	1908
4502	1899	1904
4503	1912	1913
4504	1908	1915
4505	1907	1911
4506	1918	1919
4507	1885	1908
4508	1915	1919
4509	1900	1903
4510	1903	1907
4511	1911	1912
4513	1917	1918
4515	1907	1909
4516	1917	1919
4517	1914	1917
4518	1903	1904
4521	1902	1904
4522	1900	1907
4524	1908	1910
4525	1910	1915
4526	1911	1919
4527	1902	1906
4528	1912	1913
4529	1915	1916
4530	1904	1906
4531	1909	1913
4532	1916	1916
4533	1907	1908
4534	1905	1913
4535	1914	1916
4536	1900	1908
4538	1914	1919
4539	1908	1910
4540	1903	1904
4541	1903	1914
4542	1901	1905
4543	1906	1908
4544	1906	1908
4545	1914	1917
4546	1915	1916
4547	1912	1919
4548	1901	1907
4549	1911	1919
4550	1900	1905
4551	1909	1911
4552	1901	1902
4553	1914	1919
4554	1900	1904
4556	1902	1905
4557	1916	1919
4558	1908	1912
4559	1906	1912
4560	1905	1908
4561	1907	1908
4562	1918	1918
4563	1900	1907
4564	1916	1917
4565	1918	1919
4566	1913	1913
4567	1913	1916
4568	1912	1913
4569	1915	1916
4570	1907	1908
4571	1907	1908
4572	1905	1907
4573	1912	1914
4574	1903	1908
4575	1908	1909
4576	1902	1906
4577	1902	1904
4578	1906	1906
4579	1904	1908
4580	1900	1908
4581	1905	1908
4582	1903	1905
4583	1913	1914
4584	1901	1903
4585	1917	1918
4586	1899	1901
4587	1912	1914
4588	1907	1919
4589	1901	1903
4590	1913	1914
4591	1907	1908
4592	1908	1909
4593	1904	1906
4595	1903	1905
4596	1904	1911
4597	1907	1908
4598	1906	1918
4599	1908	1912
4600	1915	1916
4601	1905	1908
4602	1912	1918
4603	1908	1913
4604	1908	1914
4605	1911	1919
4606	1906	1908
4607	1912	1914
4608	1913	1917
4609	1910	1912
4610	1913	1914
4611	1911	1916
4612	1915	1918
4613	1903	1905
4614	1916	1917
4615	1912	1915
4616	1915	1916
4617	1903	1905
4619	1918	1919
4620	1905	1913
4621	1908	1908
4622	1908	1910
4624	1913	1915
4625	1902	1904
4626	1909	1913
4628	1900	1902
4629	1903	1904
4630	1914	1915
4631	1916	1917
4632	1898	1900
4633	1913	1915
4635	1906	1915
4636	1901	1906
4637	1914	1915
4638	1906	1912
4639	1913	1918
4640	1903	1912
4641	1915	1915
4642	1904	1906
4643	1902	1904
4644	1909	1915
4646	1917	1919
4647	1914	1915
4648	1908	1914
4649	1908	1912
4651	1901	1902
4652	1914	1919
4653	1912	1915
4654	1906	1908
4655	1911	1914
4656	1916	1916
4657	1915	1915
4658	1913	1914
4659	1910	1919
4660	1914	1915
4661	1918	1919
4662	1908	1911
4663	1907	1908
4664	1903	1907
4666	1914	1919
4669	1911	1912
4670	1908	1910
4671	1902	1906
4672	1916	1917
4673	1915	1917
4674	1905	1908
4675	1910	1915
4677	1913	1915
4678	1901	1904
4679	1899	1901
4681	1906	1908
4682	1902	1904
4684	1913	1918
4685	1901	1905
4686	1914	1915
4687	1907	1908
4688	1904	1905
4689	1916	1917
4690	1907	1917
4691	1902	1904
4692	1913	1914
4693	1900	1902
4694	1913	1919
4695	1907	1908
4696	1910	1916
4697	1897	1899
4698	1909	1915
4699	1899	1900
4700	1912	1916
4701	1918	1919
4702	1911	1912
4703	1917	1918
4704	1911	1914
4706	1906	1908
4707	1915	1917
4708	1907	1913
4709	1908	1910
4710	1915	1917
4711	1898	1902
4712	1898	1901
4713	1907	1908
4714	1897	1902
4715	1915	1917
4716	1917	1917
4717	1913	1915
4718	1907	1908
4719	1902	1904
4721	1914	1916
4722	1913	1915
4723	1912	1915
4725	1917	1919
4726	1912	1913
4728	1915	1916
4729	1903	1905
4730	1912	1914
4731	1918	1919
4732	1913	1916
4733	1901	1903
4734	1917	1919
4736	1904	1908
4737	1907	1907
4738	1913	1914
4740	1911	1915
4742	1908	1914
4743	1914	1916
4744	1906	1919
4745	1909	1911
4746	1909	1915
4747	1907	1913
4748	1905	1908
4749	1901	1906
4750		
4751	1907	1908
4752	1915	1917
4753	1918	1919
4755	1918	1919
4756	1917	1917
4757	1906	1908
4758	1907	1908
4759	1912	1913
4760	1901	1902
4762	1914	1915
4763	1911	1914
4764	1917	1919
4765	1909	1910
4766	1900	1901
4767	1912	1916
4768	1918	1919
4769	1911	1919
4770	1904	1919
4771	1905	1907
4772	1918	1919
4773	1913	1914
4774	1917	1918
4775	1905	1906
4776	1906	1908
4777	1916	1918
4778	1911	1919
4779	1910	1915
4780	1912	1914
4781	1901	1905
4783	1908	1914
4784	1904	1908
4785	1907	1912
4786	1913	1919
4787	1915	1916
4788	1903	1905
4789	1916	1917
4790	1913	1915
4791	1911	1912
4792	1902	1904
4793	1901	1905
4794	1906	1911
4795	1917	1919
4796	1909	1910
4797	1904	1906
4798	1913	1914
4799	1915	1917
4800	1907	1908
4801	1918	1919
4802	1907	1911
4803	1914	1916
4804	1901	1905
4805	1903	1905
4806	1906	1908
4807	1904	1918
4808	1913	1917
4809	1914	1916
4810	1906	1908
4811	1912	1914
4812	1910	1911
4814	1904	1908
4815	1904	1905
4816	1913	1917
4817	1907	1913
4818	1916	1917
4819	1903	1914
4820	1909	1911
4821	1907	1908
4822	1906	1912
4823	1898	1901
4824	1918	1919
4825	1899	1901
4826	1904	1906
4827	1914	1919
4828	1906	1908
4830	1917	1919
4831	1905	1907
4832	1906	1912
4833	1917	1919
4834	1918	1918
4838	1918	1919
4839	1909	1914
4840	1907	1908
4841	1909	1913
4842	1907	1908
4843	1911	1911
4844	1909	1913
4845	1907	1908
4846	1917	1919
4847	1903	1905
4848	1917	1918
4849	1903	1907
4850	1904	1907
4851	1903	1919
4852	1913	1914
4853	1915	1917
4854	1916	1918
4855	1913	1915
4856	1913	1914
4857	1913	1914
4858	1909	1914
4859	1913	1917
4860	1912	1914
4861	1909	1913
4862	1916	1919
4863	1901	1903
4864	1908	1912
4865	1916	1917
4866	1899	1901
4867	1909	1910
4868	1909	1915
4869	1918	1919
4870	1903	1908
4871	1917	1918
4872	1907	1908
4873	1907	1910
4874	1903	1908
4875	1907	1908
4876	1905	1908
4877	1906	1908
4878	1905	1908
4879	1904	1908
4880	1915	1916
4881	1908	1912
4882	1913	1917
4883	1907	1908
4884	1900	1906
4885	1911	1913
