person_id	year_min	year_max
4887	1912	1913
4888	1908	1914
4889	1907	1908
4890	1913	1914
4891	1906	1911
4892	1912	1915
4893	1904	1906
4894	1909	1910
4895	1912	1917
4896	1914	1915
4900	1905	1907
4901	1913	1915
4902	1906	1908
4903	1916	1918
4904	1907	1908
4905	1903	1906
4906	1902	1905
4907	1916	1918
4908	1914	1916
4909	1913	1915
4910	1914	1919
4911		
4912	1898	1901
4913	1900	1902
4914	1913	1914
4915	1905	1909
4916	1902	1915
4918	1908	1910
4919	1916	1917
4920	1910	1917
4921	1903	1908
4922	1914	1919
4923	1906	1908
4924	1911	1913
4925	1907	1914
4926	1905	1908
4927	1904	1907
4928	1918	1918
4929	1914	1916
4931	1908	1909
4932	1913	1914
4933	1903	1905
4934	1916	1917
4935	1908	1909
4936	1911	1913
4937	1911	1913
4938	1901	1905
4939	1913	1915
4940	1915	1915
4941	1905	1908
4942	1905	1907
4943	1911	1915
4944	1909	1911
4945	1907	1908
4946	1908	1909
4947	1915	1915
4948	1906	1910
4949	1912	1916
4950	1900	1901
4952	1918	1919
4953	1903	1907
4954	1899	1901
4955	1918	1919
4956	1902	1907
4957	1903	1905
4958	1906	1908
4959	1904	1905
4961	1910	1911
4964	1915	1917
4965	1916	1917
4967	1917	1919
4969	1912	1915
4970	1918	1919
4971	1906	1908
4972	1918	1919
4974	1911	1912
4975	1913	1916
4976	1903	1908
4977	1911	1919
4978	1913	1915
4979	1901	1903
4980	1904	1905
4981	1911	1914
4982	1911	1913
4984	1914	1915
4985	1904	1912
4986	1903	1908
4988	1901	1905
4989	1911	1914
4990	1913	1915
4991		
4992	1901	1903
4993	1897	1902
4994	1903	1908
4995	1904	1906
4996	1911	1919
4997	1906	1908
4998	1909	1914
4999	1914	1915
5000	1903	1905
5001	1915	1916
5002	1906	1913
5003	1898	1900
5004	1906	1910
5005	1904	1908
5006	1910	1911
5007	1906	1912
5008	1913	1919
5009	1916	1917
5010	1908	1911
5011	1905	1908
5012	1903	1907
5013	1911	1915
5014	1903	1905
5015	1916	1916
5016	1915	1917
5017	1913	1914
5018	1912	1914
5019	1900	1907
5020	1907	1913
5021	1909	1912
5022	1912	1914
5023	1900	1902
5024	1914	1916
5025	1911	1913
5026	1905	1915
5027	1914	1915
5028	1902	1908
5029	1901	1905
5030	1915	1919
5032	1897	1900
5034	1913	1914
5035	1911	1913
5036	1915	1916
5037	1910	1912
5038	1915	1918
5039	1916	1916
5040	1908	1917
5041	1916	1917
5042	1916	1919
5043	1911	1915
5044	1902	1907
5045	1904	1906
5046	1907	1915
5047	1904	1908
5048		
5049	1904	1908
5050	1907	1908
5051	1903	1907
5052	1905	1908
5053	1916	1919
5054	1907	1908
5055	1904	1905
5056	1917	1919
5057	1907	1910
5058	1907	1912
5059	1909	1911
5060	1915	1915
5061	1912	1915
5062	1916	1919
5063	1903	1908
5064	1902	1903
5065	1905	1908
5066	1912	1917
5067	1912	1919
5068	1910	1912
5069	1906	1912
5070	1906	1908
5071	1899	1901
5072	1907	1908
5073	1900	1903
5074	1908	1909
5075	1914	1918
5076	1908	1910
5077	1914	1916
5078	1916	1918
5079	1902	1907
5080	1917	1918
5081	1901	1914
5082	1906	1908
5083	1901	1903
5084	1899	1902
5085	1909	1915
5086	1904	1908
5087	1861	1911
5088	1913	1919
5089	1912	1914
5090	1912	1916
5091	1906	1908
5092	1903	1908
5093	1912	1915
5094	1901	1908
5095	1912	1913
5097	1908	1909
5098	1900	1902
5099	1916	1917
5100	1910	1917
5101	1908	1910
5102	1904	1909
5103	1907	1914
5104	1911	1913
5106	1900	1916
5107	1917	1918
5108	1917	1918
5109	1898	1903
5110	1902	1906
5111	1910	1919
5112	1915	1916
5113	1902	1904
5114	1918	1919
5115	1907	1908
5116	1913	1914
5117	1910	1911
5119	1906	1910
5120	1917	1919
5121	1901	1905
5122	1913	1915
5123	1906	1909
5124	1903	1905
5125	1907	1908
5126	1917	1919
5127	1907	1908
5128	1917	1918
5130	1913	1915
5131	1913	1915
5132	1913	1915
5133	1906	1907
5134	1915	1916
5135	1900	1905
5136	1904	1914
5137	1913	1918
5138	1912	1914
5139	1915	1916
5140	1907	1911
5141	1912	1914
5143	1913	1915
5144	1908	1909
5145	1905	1908
5146	1903	1908
5147	1918	1919
5148	1909	1911
5149	1907	1911
5150	1916	1919
5152	1914	1916
5153	1907	1910
5154	1910	1914
5155	1914	1917
5156	1904	1908
5157	1904	1907
5158	1918	1919
5159	1903	1905
5160	1908	1911
5161	1903	1904
5162	1901	1908
5163	1901	1903
5164	1907	1908
5165	1904	1914
5166	1904	1905
5167	1900	1907
5168	1899	1903
5169	1914	1916
5170	1913	1914
5171	1906	1908
5172	1907	1908
5173	1907	1908
5175	1905	1907
5176	1898	1901
5177	1911	1919
5178	1902	1906
5179	1912	1914
5180	1912	1914
5181	1913	1919
5182	1909	1914
5183	1916	1918
5184	1905	1917
5185	1906	1907
5186	1907	1913
5187	1903	1907
5188	1909	1912
5189	1908	1911
5192	1914	1919
5193	1918	1919
5194	1907	1908
5195	1903	1914
5196	1903	1908
5197	1907	1909
5198	1911	1915
5199	1910	1912
5200	1904	1917
5201	1906	1907
5202	1903	1908
5203	1914	1915
5204	1902	1905
5205	1912	1914
5207	1918	1919
5208	1918	1919
5209	1914	1916
5210	1897	1902
5211	1912	1914
5212	1906	1913
5213	1911	1915
5214	1909	1911
5215	1908	1915
5216	1905	1910
5217	1905	1908
5218	1905	1913
5219	1910	1916
5220	1904	1906
5221	1910	1915
5222	1906	1907
5223	1904	1908
5224	1903	1906
5225	1914	1916
5226		
5227	1906	1913
5228	1900	1902
5229	1909	1911
5230	1900	1902
5231	1913	1915
5232	1907	1908
5233	1891	1904
5234	1902	1905
5235	1907	1908
5236	1903	1913
5237	1907	1908
5238	1915	1916
5239	1915	1916
5240	1916	1916
5241	1899	1903
5242	1916	1918
5244	1898	1901
5245	1901	1908
5246	1903	1904
5247	1918	1919
5248	1907	1908
5250	1917	1919
5251	1905	1908
5252	1918	1919
5253	1903	1906
5254	1913	1914
5255	1898	1902
5256	1907	1908
5257	1909	1913
5258	1913	1915
5259	1901	1906
5260	1906	1907
5261	1906	1908
5263	1912	1916
5264	1912	1914
5265	1905	1910
5268	1905	1907
5270	1909	1915
5271	1910	1912
5272	1915	1918
5273	1909	1915
5274	1916	1918
5275	1904	1906
5276	1912	1914
5277	1911	1913
5278	1914	1918
5279	1898	1906
5280	1915	1917
5281	1907	1908
5282	1899	1904
5283	1901	1906
5284	1907	1908
5285	1903	1908
5286	1906	1913
5287	1900	1902
5288	1912	1914
5289	1914	1917
5290	1903	1904
5291	1903	1908
5293	1916	1917
5294	1918	1919
5295	1914	1915
5296	1900	1913
5297	1904	1906
5298	1903	1907
5299	1909	1915
5300	1902	1908
5302	1907	1908
5303	1911	1917
5304	1897	1902
5305	1903	1908
5306	1908	1912
5307	1916	1919
5308	1900	1905
5309	1903	1915
5310	1903	1910
5311	1906	1908
5312	1908	1909
5313	1910	1915
5314	1906	1912
5315	1909	1913
5317	1899	1904
5318	1904	1908
5319	1909	1910
5320	1917	1919
5321	1903	1904
5322	1916	1919
5323	1908	1910
5324	1909	1912
5325	1913	1915
5326	1905	1907
5327	1915	1919
5328	1911	1917
5329	1908	1910
5330	1907	1910
5331	1912	1914
5332	1912	1918
5333	1906	1913
5335	1913	1915
5336	1917	1918
5337	1901	1905
5338	1913	1915
5339	1902	1905
5340	1913	1915
5341	1889	1912
5342	1911	1919
5343	1904	1906
5344	1917	1919
5345	1902	1906
5346	1907	1908
5347	1918	1919
5348	1904	1909
5349	1912	1913
5350	1918	1919
5351	1906	1907
5352	1913	1915
5353	1917	1919
5354	1898	1905
5355	1905	1911
5356	1905	1907
5357	1904	1908
5358	1906	1908
5359	1904	1908
5360	1913	1919
5361	1895	1902
5362	1903	1907
5363	1910	1917
5364	1907	1908
5365	1913	1914
5366	1901	1903
5367	1916	1917
5368	1910	1912
5369	1910	1911
5370	1900	1902
5371		
5372	1918	1919
5374	1907	1908
5375	1912	1915
5376	1904	1906
5377	1910	1915
5378	1914	1916
5379	1906	1907
5380	1902	1904
5381	1917	1918
5382	1903	1906
5383	1911	1919
5384	1909	1911
5385	1908	1914
5386	1915	1919
5387	1905	1908
5388	1918	1919
5389	1914	1915
5390	1905	1908
5391	1912	1913
5392	1912	1919
5393	1916	1918
5394	1908	1909
5395	1906	1908
5396	1918	1919
5397	1907	1908
5398	1902	1908
5399	1909	1911
5401	1907	1908
5403	1904	1908
5405	1906	1907
5406	1905	1908
5407	1902	1904
5408	1903	1905
5409	1901	1905
5410	1909	1915
5411	1905	1908
5412	1906	1908
5413	1914	1915
5414	1908	1910
5415	1917	1919
5416	1902	1904
5417	1915	1916
5418	1905	1908
5419	1917	1918
5420	1908	1913
5421	1901	1903
5422	1910	1914
5423	1915	1915
5424	1906	1908
5426	1916	1919
5427	1917	1919
5428	1915	1919
5429	1904	1908
5430	1901	1904
5431	1918	1919
5432	1904	1913
5433	1917	1918
5434	1901	1905
5435	1903	1905
5437	1906	1914
5439	1911	1912
5440	1899	1906
5441	1911	1912
5444	1907	1908
5445	1916	1919
5446	1905	1908
5447	1912	1913
5448	1913	1917
5449	1913	1914
5450	1917	1918
5451	1915	1916
5453	1915	1915
5454	1907	1908
5455		
5456	1903	1907
5457	1903	1908
5458	1918	1919
5459	1916	1918
5460	1902	1905
5461	1906	1912
5462	1911	1912
5463	1908	1919
5464	1907	1915
5465	1911	1915
5466	1910	1918
5467	1903	1905
5468	1907	1908
5469	1915	1917
5470	1907	1908
5471	1907	1908
5472	1907	1908
5473	1906	1908
5474	1907	1912
5475	1905	1908
5476		
5478	1916	1917
5479	1914	1917
5480	1917	1919
5481	1917	1918
5482	1909	1913
5483	1900	1905
5484	1902	1907
5485	1912	1919
5486	1909	1912
5487	1907	1907
5488	1899	1902
5489	1912	1918
5490	1906	1908
5491	1912	1919
5492	1907	1908
5493	1901	1902
5494	1917	1919
5495	1906	1911
5496	1914	1917
5497	1918	1919
5498	1902	1906
5500	1918	1919
5501	1902	1905
5502	1913	1915
5503	1914	1915
5504	1911	1913
5505	1904	1907
5506	1904	1905
5507	1912	1913
5508	1917	1919
5509	1915	1917
5510	1914	1916
5512	1906	1908
5513	1913	1914
5515	1912	1912
5516	1918	1919
5517	1913	1915
5518	1912	1919
5519	1916	1917
5520	1911	1915
5521	1909	1917
5522	1909	1911
5523	1912	1916
5524	1910	1910
5525	1910	1913
5526	1913	1919
5527	1908	1919
5528	1914	1919
5529	1903	1908
5530	1918	1919
5531	1911	1913
5532	1904	1907
5533	1902	1904
5534	1914	1915
5535	1902	1904
5536	1910	1912
5537	1900	1902
5538	1912	1916
5539	1908	1909
5540	1912	1919
5542	1913	1914
5543	1916	1919
5544	1916	1919
5545	1916	1917
5547	1902	1904
5548	1901	1901
5549	1906	1912
5550	1901	1903
5551	1906	1913
5552	1916	1917
5553	1910	1913
5554	1916	1917
5555	1907	1911
5556	1904	1908
5557	1908	1910
5558	1904	1904
5559	1908	1910
5560	1906	1912
5561	1900	1903
5562	1901	1906
5563	1913	1915
5564	1913	1915
5565	1915	1916
5566	1897	1903
5567	1903	1905
5568	1907	1908
5569	1913	1915
5570	1915	1916
5571	1907	1908
5572	1913	1919
5574	1914	1915
5575	1911	1912
5576	1909	1911
5577	1903	1905
5578	1898	1900
5579	1901	1904
5580	1913	1915
5582	1916	1919
5583	1906	1908
5584	1900	1914
5585	1900	1902
5586	1903	1907
5587	1908	1913
5588	1904	1907
5589	1903	1905
5590	1901	1903
5591	1918	1919
5592	1904	1906
5593	1909	1914
5594	1908	1911
5595	1904	1905
5596	1906	1908
5597	1901	1908
5598	1903	1908
5599	1901	1906
5600	1917	1919
5601	1905	1908
5602	1906	1911
5604	1915	1916
5605	1903	1905
5606	1911	1915
5607	1913	1919
5608	1913	1915
5610	1900	1903
5611	1907	1908
5612	1900	1902
5613	1909	1911
5614	1905	1906
5615	1916	1919
5616	1902	1906
5617	1913	1919
5618	1907	1908
5620	1912	1913
5621	1906	1908
5622	1904	1909
5623	1912	1913
5624	1903	1905
5625	1913	1919
5626	1905	1906
5627	1904	1909
5628	1906	1908
5629	1912	1914
5630	1918	1919
5631	1909	1911
5632	1899	1901
5633	1904	1908
5634	1909	1912
5635	1915	1916
5636	1915	1915
5637	1901	1907
5638	1913	1915
5639	1911	1915
5640	1901	1902
5641	1912	1915
5642	1913	1915
5643	1915	1918
5644	1909	1910
5645	1910	1915
5646	1898	1899
5647	1909	1911
5650	1909	1914
5651	1903	1906
5652	1908	1908
5653	1901	1908
5654	1906	1911
5655	1913	1913
5656	1907	1908
5657	1913	1919
5658	1910	1915
5659	1907	1908
5660	1906	1908
5661	1907	1907
5662	1910	1915
5663	1909	1913
5664	1912	1919
5665	1907	1913
5666	1910	1916
5667	1912	1914
5668	1917	1917
5669	1914	1914
5670	1915	1916
5671	1910	1919
5672	1914	1917
5673	1912	1914
5674	1907	1907
5675	1900	1903
5676	1900	1906
5677	1909	1913
5678	1907	1908
5679	1906	1915
5680	1902	1908
5681	1913	1919
5682	1912	1915
5684	1918	1919
5685	1912	1919
5686	1911	1913
5687	1909	1916
5688	1899	1903
5689	1906	1907
5690	1913	1919
5691	1909	1912
5692	1918	1919
5693	1901	1906
5694	1917	1919
5695		
5696	1907	1908
5697	1914	1915
5698	1913	1915
5699	1904	1907
5700	1912	1915
5701	1904	1908
5702	1905	1907
5703	1901	1903
5704	1909	1910
5705	1913	1915
5706	1903	1910
5707	1909	1911
5708	1913	1919
5709	1910	1910
5711	1910	1913
5712	1903	1907
5713	1900	1903
5714	1909	1910
5715	1905	1908
5716	1904	1908
5718	1903	1915
5719	1907	1908
5720	1916	1917
5721	1907	1908
5722	1917	1917
5723	1905	1908
5724	1906	1908
5725	1905	1908
5727	1913	1915
5728	1912	1915
5729	1913	1915
5730	1907	1908
5731	1913	1915
5732	1907	1910
5734	1913	1919
5735	1906	1908
5736	1909	1912
5737	1911	1913
5739	1918	1919
5740	1914	1915
5741	1914	1916
5742	1901	1908
5743	1910	1917
5744	1915	1918
5746	1904	1906
5747	1906	1908
5748	1906	1908
5749	1913	1915
5750	1918	1919
5751	1907	1913
5752	1913	1915
5753	1905	1908
5754	1910	1912
5755	1910	1911
5756	1911	1914
5757	1902	1907
5758	1901	1906
5761	1905	1907
5762	1913	1915
5763	1908	1912
5764	1906	1909
5766	1901	1903
5767	1914	1919
5768	1901	1902
5769	1913	1916
5770	1909	1911
5771	1907	1913
5772	1918	1918
5774	1899	1905
5775	1908	1911
5776	1907	1909
5777	1905	1908
5778	1901	1903
5779	1913	1914
5780	1909	1914
5781	1904	1906
5782	1904	1907
5783	1904	1908
5784	1908	1908
5785	1912	1913
5786	1907	1910
5787	1911	1916
5788	1918	1919
5789	1899	1908
5791	1911	1915
5792	1901	1913
5793	1893	1902
5794	1905	1910
5795	1904	1906
5796	1912	1919
5798	1904	1908
5800	1914	1916
5801	1904	1906
5802	1913	1915
5803	1911	1919
5804	1904	1908
5805	1903	1908
5806	1910	1918
5807	1904	1906
5808	1911	1917
5809	1899	1904
5810	1906	1908
5811	1912	1913
5812	1905	1907
5813	1902	1904
5814	1912	1919
5815	1907	1913
5816	1915	1916
5817	1912	1913
5818	1901	1907
5819	1903	1908
5820	1907	1908
5821	1908	1909
5822	1904	1906
5823	1918	1919
5824	1904	1906
5825	1907	1914
5826	1912	1917
5827	1914	1919
5828	1901	1902
5829	1914	1915
5830	1904	1907
5831	1904	1906
5832	1910	1912
5833	1911	1913
5834	1902	1905
5835	1915	1917
5836	1913	1916
5837	1909	1914
5838	1918	1919
5839	1906	1908
5840	1904	1907
5841	1901	1904
5843	1900	1907
5844	1913	1915
5845	1890	1903
5846	1907	1908
5847	1916	1917
5848	1907	1915
5849	1904	1908
5851	1904	1908
5852	1904	1914
5853	1911	1913
5854	1908	1909
5855	1918	1919
5857	1907	1908
5858	1904	1910
5859	1906	1913
5860	1916	1916
5861	1911	1912
5863	1914	1916
5864	1905	1907
5865	1903	1908
5866	1908	1914
5867	1915	1916
5868	1903	1904
5869	1909	1914
5870	1903	1905
5871	1917	1918
5872	1903	1906
5873	1900	1908
5874	1899	1901
5875	1906	1911
5876	1914	1919
5877	1906	1907
5879	1905	1910
5880	1907	1919
5881	1915	1917
5882	1901	1903
5883	1913	1914
5884	1903	1905
5885	1901	1908
5886	1908	1908
5887	1909	1913
5888	1917	1919
5889	1909	1914
5890	1907	1908
5891	1915	1917
5893	1918	1919
5894	1912	1914
5895	1913	1915
5896	1909	1915
5897	1914	1919
5898	1913	1915
5899	1917	1917
5900	1905	1915
5901	1907	1914
5902	1912	1935
5904	1915	1919
5905	1904	1905
5906	1913	1915
5907	1913	1915
5908	1918	1919
5909	1907	1908
5910	1914	1916
5911	1899	1905
5912	1902	1908
5913	1907	1908
5914		
5915	1909	1914
5916	1916	1917
5917	1918	1919
5918	1902	1904
5919	1912	1913
5920	1913	1917
5921		
5922	1900	1903
5923	1900	1906
5924	1902	1905
5925	1909	1914
5926	1912	1913
5927	1906	1908
5928	1913	1915
5929	1907	1911
5930	1902	1908
5931	1903	1911
5932	1909	1911
5933	1904	1907
5934	1900	1902
5935	1903	1913
5936	1916	1917
5937	1914	1918
5938	1910	1911
5939	1918	1919
5940	1905	1907
5941	1905	1907
5942	1905	1906
5943	1901	1906
5944	1913	1914
5945	1907	1913
5946	1915	1919
5947	1915	1918
5949	1909	1910
5950	1904	1906
5951	1907	1908
5952	1904	1908
5953		
5954	1911	1913
5955	1912	1919
5956	1907	1917
5957	1903	1907
5958	1913	1919
5959	1915	1915
5960	1901	1906
5961	1914	1916
5962	1918	1919
5964	1905	1908
5965	1916	1919
5967	1907	1911
5968	1903	1905
5970	1913	1916
5971	1918	1919
5972	1898	1903
5973	1903	1911
5976	1901	1905
5977	1901	1907
5978	1912	1915
5979	1915	1917
5980	1901	1902
5981	1907	1908
5982	1915	1916
5983	1915	1917
5984	1916	1918
5985	1908	1914
5987	1909	1911
5988	1905	1906
5989	1905	1907
5990	1902	1903
5991	1914	1916
5992	1913	1918
5993	1913	1915
5995	1902	1904
5996	1903	1908
5997	1907	1908
5998	1913	1915
5999	1908	1909
6000	1899	1902
6001	1918	1919
6002	1903	1908
6003	1907	1913
6005	1908	1911
6006	1914	1919
6007	1906	1907
6008	1909	1911
6009	1907	1908
6010	1907	1908
6011	1906	1908
6012	1916	1917
6013	1913	1913
6014	1916	1918
6015	1914	1915
6016	1913	1919
6017	1906	1907
6018	1908	1910
6019	1902	1914
6020	1906	1908
6022	1909	1911
6023	1902	1905
6024	1915	1915
6025	1917	1918
6026	1914	1916
6027	1902	1907
6028	1910	1913
6029	1916	1918
6030	1897	1899
6031	1916	1917
6032	1903	1908
6033	1906	1908
6034	1905	1911
6035		
6036	1915	1919
6037	1900	1907
6038	1901	1905
6039	1910	1913
6040	1912	1916
6041	1913	1913
6044	1915	1919
6045	1918	1919
6046	1912	1914
6047	1905	1908
6048	1907	1908
6051	1896	1902
6052	1918	1919
6053	1914	1919
6054	1915	1916
6055	1913	1919
6056	1900	1901
6057	1903	1908
6058	1906	1910
6061	1910	1919
6062	1917	1919
6063	1912	1912
6064	1914	1919
6065	1916	1918
6066	1911	1912
6067	1904	1908
6068	1911	1913
6069	1912	1914
6070	1909	1914
6071	1914	1915
6072	1914	1916
6073	1914	1918
6074	1900	1907
6075	1904	1907
6076	1900	1905
6077	1913	1918
6078	1918	1919
6079	1911	1913
6080	1906	1908
6081	1903	1908
6082	1905	1911
6083	1904	1909
6084	1906	1906
6085	1913	1914
6086	1913	1914
6087	1904	1906
6088	1910	1911
6089	1907	1918
6090	1910	1914
6091	1914	1918
6092	1912	1914
6093	1914	1916
6094	1904	1908
6095	1904	1905
6096	1907	1907
6097	1913	1915
6099	1909	1912
6100	1907	1908
6101	1900	1902
6102	1907	1914
6103	1905	1908
6104	1912	1913
6105	1901	1902
6106	1910	1914
6107	1902	1907
6108	1912	1912
6109	1898	1901
6110	1902	1903
6111	1905	1914
6112	1906	1908
6113	1904	1908
6114	1898	1901
6115	1917	1918
6116	1914	1919
6117	1911	1913
6118	1907	1908
6119	1910	1912
6120	1899	1900
6121	1902	1908
6122	1907	1908
6123	1918	1919
6124	1918	1919
6125	1910	1914
6126	1917	1920
6127	1908	1913
6128	1902	1908
6129	1906	1906
6130	1903	1905
6131	1904	1907
6132	1906	1906
6133	1901	1905
6134	1907	1908
6135	1915	1915
6136	1914	1916
6138	1908	1908
6139	1910	1916
6140	1904	1909
6141	1910	1915
6143	1913	1915
6144	1902	1903
6145	1901	1905
6146	1912	1912
6147	1904	1910
6149	1918	1919
6151	1899	1903
6152	1906	1906
6153	1907	1919
6154	1909	1912
6155	1911	1914
6156	1907	1915
6157	1901	1903
6158	1906	1915
6159	1906	1906
6161	1902	1903
6162	1907	1913
6163	1913	1913
6164	1918	1919
6165	1901	1903
6166	1914	1917
6167	1902	1904
6169	1898	1902
6170	1906	1908
6172	1902	1904
6173	1905	1907
6174	1906	1913
6175	1910	1915
6176	1903	1905
6177	1907	1915
6178	1906	1908
6179	1915	1916
6180	1906	1908
6181	1912	1915
6182	1915	1916
6183	1912	1914
6184	1915	1916
6185	1916	1916
6186	1904	1906
6187	1905	1907
6189	1911	1912
6190	1906	1908
6191	1906	1908
6193	1907	1908
6194	1903	1904
6195	1902	1908
6196	1907	1908
6197	1910	1912
6198	1917	1918
6199	1906	1907
6200	1916	1917
6201	1902	1904
6203	1917	1919
